<ARTISTIC_MESSAGE>;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Is there a source for more information about the artistic message of the artwork?;Can you provide a link for more information about the artistic message of the piece?;;;;;;;;;;;;;
<ARTISTIC_MESSAGE_LINK>;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Where is the artwork exposed now?;Where is <NAME> conserved nowadays?;What is the conversation place now?;What is the conservation place?;;;;;;;;;;;
<CONSERVATION_LOCATION>;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Where can I know more about where it is exposed today?;;;;;;;;;;;;;;
<CONSERVATION_LOCATION_LINK>;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
What are the methods of conservations used for the artwork?;What are the conservation methods?;;;;;;;;;;;;;
<CONSERVATION_METHOD>;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
How is the preservation of the artwork?;How is the condition of the <TYPE>?;Is the artwork well preserved?;Is <NAME> well preserved?;;;;;;;;;;;
<CONDITION>;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
What is the frame uesd to frame the artwork in its current location?;;;;;;;;;;;;;;
<CONSERVATION_FRAME>;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Did he do other famous artworks?;;;;;;;;;;;;;;
<AUTHOR> also created <OTHER_ARTWORK_NAME> in <OTHER_ARTWORK_DATE>.;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Where can I know more about this other artwork?;;;;;;;;;;;;;;
<OTHER_ARTWORK_LINK>;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
What were the inspirations of the author to design this piece?;;;;;;;;;;;;;;
The author was inspired by <INSPIRATION_NAME>. <INSPIRATION_DESCRIPTION>;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Do you have a link for the inspiration?;;;;;;;;;;;;;;
<INSPIRATION_LINK>;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
What are the main colors of the <TYPE>?;How would you describe the color palette in <NAME>?;What can you say about the colors?;;;;;;;;;;;;
<COLOR>;The color palette in <NAME> can be said to be <COLOR>.;In <NAME>, the colors are <COLOR>.;;;;;;;;;;;;
;;;;;;;;;;;;;;
What is the technique used?;What technique was used to create <NAME>?;Which techniques were used?;;;;;;;;;;;;
Is is <BRUSH_NAME>.;A technique called <BRUSH_NAME> was used. <BRUSH_DESCRIPTION>;;;What category does the artwork belong to?;Can you describe the genre of the artwork?;;;;;;;;;
;;;;;;;;;;;;;;
What is this technique?;Can you describe this technique?;;;;;;;;;;;;;
<BRUSH_DESCRIPTION>;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Do you have a link on this technique?;;;;;;;;;;;;;;
<BRUSH_LINK>;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
What is the composition of the painting?;What about the composition?;Describe its composition.;What can you say about the composition?;What does it talk about?;;;;;;;;;;
<COMPOSITION>;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Where has it been exposed?;Where was the <TYPE> exposed?;;;;;;;;;;;;;
It was exposed in <EXHIBITION_NAME>, in <EXHIBITION_LOCATION>, <EXHIBITION_DATE>. ;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
What is this exhibition?;;;;;;;;;;;;;;
<EXHIBITION_DESCRIPTION>;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Where can I know more about this exhibition?;Do you have a link to this exposition?;;;;;;;;;;;;;
<EXHIBITION_LINK>;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
What is the ownership history?;Who did it belong to?;;;;;;;;;;;;;
It belonged to <OWNER_NAME>, <OWNER_DATE>.;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Where can I know more about the owner?;;;;;;;;;;;;;;
<OWNER_LINK>;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
What is the sale history?;;;;;;;;;;;;;;
It was sold <SALE_DATE>, for <SALE_PRICE>.;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Where can I know more about the sale?;;;;;;;;;;;;;;
<SALE_LINK>;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
What was the creation process?;;;;;;;;;;;;;;
<PROCESS_SUMMARY>;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Do you have a link about the creation process?;;;;;;;;;;;;;;
<PROCESS_LINK>;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Have technical analysis been done on the artwork?;;;;;;;;;;;;;;
A <ANALYSIS_TYPE> has been done. <ANALYSIS_SUMMARY>;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
What is this technical analysis?;;;;;;;;;;;;;;
<ANALYSIS_DESCRIPTION>;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Do you have a link for this analysis?;;;;;;;;;;;;;;
<ANALYSIS_LINK>;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Hi?;hello?;;;;;;;;;;;;;
Hello.;Hi how have you been.;;;;;;;;;;;;;
;;;;;;;;;;;;;;
test neutral;;;;;;;;;;;;;;
test neutral;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
test anger;;;;;;;;;;;;;;
test anger;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
test annoyance;;;;;;;;;;;;;;
test annoyance;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
test confusion;;;;;;;;;;;;;;
test confusion;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
test curiosity;;;;;;;;;;;;;;
test curiosity;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
test disgust;;;;;;;;;;;;;;
test disgust;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
test embarrassement;;;;;;;;;;;;;;
test embarrassement;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
test excitement;;;;;;;;;;;;;;
test excitement;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
test fear;;;;;;;;;;;;;;
test fear;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
test grief;;;;;;;;;;;;;;
test grief;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
test joy;;;;;;;;;;;;;;
test joy;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
test nervousness;;;;;;;;;;;;;;
test nervousness;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
test pride;;;;;;;;;;;;;;
test pride;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
test sadness;;;;;;;;;;;;;;
test sadness;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
test surprise;;;;;;;;;;;;;;
test surprise;;;;;;;;;;;;;;
